DELIVERY_YEAR,Frequency,APPROX_DELIVERY_DATE,Frequency,PARITY,Frequency,NRO_CHILD,Frequency,NRO_FETUSES,Frequency,CHILD_SEX,Frequency,MOTHER_AGE,Frequency,MOTHER_WEIGHT,Frequency,MOTHER_HEIGHT,Frequency,SMOKING,Frequency,DURATION_WEEKS,Frequency,DURATION_DAYS,Frequency,ORDER,Frequency,SDIAG1,Frequency,SDIAG2,Frequency,SDIAG3,Frequency,SDIAG4,Frequency,SDIAG5,Frequency,SDIAG6,Frequency,SDIAG7,Frequency,SDIAG8,Frequency,SDIAG9,Frequency,SDIAG10,Frequency,RDIAG1,Frequency,RDIAG2,Frequency,RDIAG3,Frequency,RDIAG4,Frequency,RDIAG5,Frequency,RDIAG6,Frequency,RDIAG7,Frequency,RDIAG8,Frequency,RDIAG9,Frequency,RDIAG10,Frequency,MATUR_THREAT,Frequency,INSEM,Frequency,IVF,Frequency,ICSI,Frequency,PAS,Frequency,GAMETE_DONAT,Frequency,RKOURIS,Frequency,MOTHER_BLOOD_PRES,Frequency,MOTHER_BLEEDING,Frequency,OTHER_PREG_DIAB_THREAT,Frequency,DIABETES,Frequency,GLUC,Frequency,GLUC_PATOL,Frequency,INS_THREAT_INIT,Frequency,PREM,Frequency
1992,9958,List truncated...,,1,222293,2,196208,1,487227,1,254365,26.0,530,,393843,,391453,,243819,,244980,,244980,A,252354,,378805,,441027,,470429,,486839,,494478,,497815,,499332,,499731,,499892,,499962,,433163,,462385,,477891,,487235,,493063,,496563,,498669,,499369,,499682,,499862,0,254471,0,254992,0,255582,0,255934,0,255670,0,256069,0,256050,0,248880,0,253746,0,255595,,268111,,243819,,243819,0,253135,0,250551
1991,9853,,,2,169843,3,145370,2,12461,2,245621,27.0,500,60,5038,165,8665,1,215615,40,71404,0,42746,,243819,O800,50249,Z370,11434,Z370,5027,Z370,2539,Z370,1131,Z370,436,Z370,152,Z370,68,List truncated...,,List truncated...,,O244,6793,Z363,3181,Z363,1265,Z363,642,Z363,342,O244,155,O244,56,List truncated...,,List truncated...,,List truncated...,,,243819,,243819,,243819,,243819,,243819,,243819,,243819,,243819,,243819,,243819,0,229686,0,197113,0,239462,,243819,,243819
1990,9786,,,3,69646,4,60093,3,292,List truncated...,,31.0,497,65,4623,168,8124,3,23300,39,63649,1,36668,B,3753,6500B,19375,O680,3237,Z392,1307,O244,485,O244,159,O244,82,List truncated...,,List truncated...,,,,,,Z363,6089,O244,2583,O244,1246,O244,616,O244,314,Z358,138,Z370,54,,,,,,,1,1710,1,1189,1,599,1,247,1,511,1,112,1,131,1,7301,1,2435,1,586,1,2203,1,59068,1,16719,1,3046,1,5630
1994,9572,,,4,21625,1,50355,List truncated...,,,,28.0,489,62,4224,170,7984,2,9654,41,46050,2,35512,C,73,O808,6495,O800,2338,O244,944,O8210,412,O8210,156,Z392,78,,,,,,,,,Z348,3205,O342,1753,Z358,1048,Z358,566,Z358,298,O470,126,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,9525,,,5,7247,5,20957,,,,,30.0,483,58,3883,160,7128,9,7379,38,33761,3,35237,List truncated...,,O814,5343,O244,2079,O8210,935,O342,348,Z392,128,O8210,68,,,,,,,,,O342,2650,Z358,1589,O342,793,O470,457,O470,222,Z363,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,9522,,,6,3313,6,9389,,,,,24.0,437,70,3842,164,6858,4,233,37,13578,6,35060,,,O8210,4714,O814,1649,O342,840,O9980,308,O9980,126,E6601,51,,,,,,,,,Z349,2565,Z348,1357,O470,779,O342,360,Z370,217,Z370,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,9374,,,7,1853,7,4546,,,,,27.92,423,63,3777,163,6744,,,42,10360,5,34945,,,O820,4181,O8210,1516,O701,815,O701,306,O342,125,O60,50,,,,,,,,,Z340,2206,O470,1166,Z348,680,Z370,349,O9980,173,O366,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,9372,,,8,1212,8,2890,,,,,27.75,418,68,3585,167,6088,,,36,6185,4,34852,,,O680,2148,O631,1437,O680,784,O680,294,O701,122,List truncated...,,,,,,,,,,Z358,2016,Z340,940,O9980,533,Z348,316,O366,171,O800,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,9343,,,9,876,9,2295,,,,,29.0,414,64,3538,162,6050,,,35,3248,,,,,O60,973,O701,1403,O640,713,O721,291,E6601,108,,,,,,,,,,,O470,1928,Z349,912,O13,523,O9980,312,O13,156,O9980,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,9167,,,10,632,10,1953,,,,,28.41,411,55,3196,166,5048,,,34,2009,,,,,O80,964,O721,1309,O721,651,Z392,251,O680,99,,,,,,,,,,,O13,1561,O9980,853,Z340,523,O13,295,O342,149,Z348,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,9057,,,11,424,11,1708,,,,,28.27,410,57,3144,169,4717,,,33,1226,,,,,O809,905,O9980,1264,O9980,634,O48,247,O60,91,,,,,,,,,,,Z360,1526,O13,841,Z349,473,O366,289,E6601,145,O342,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,9025,,,,420,12,1269,,,,,27.78,409,67,3052,172,4531,,,32,762,,,,,O630,864,O808,1170,O814,597,O60,242,O721,90,,,,,,,,,,,O300,1444,O800,730,O800,452,Z340,249,O429,137,Z349,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,9002,,,12,279,13,1084,,,,,27.83,408,59,2901,158,3815,,,31,570,,,,,O631,852,O820,1109,O720,511,O720,232,O48,86,,,,,,,,,,,O9980,1297,O366,725,Z370,448,Z349,237,O321,129,O13,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,8907,,,13,168,14,692,,,,,26.13,406,56,2867,161,3777,,,30,402,,,,,O9980,836,O342,1044,O631,490,O366,206,Z372,81,,,,,,,,,,,O321,1293,O321,676,O366,439,O800,231,Z348,126,O321,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,8852,,,14,93,,420,,,,,27.58,402,66,2725,171,3573,,,29,306,,,,,O244,814,O720,1020,O48,490,E6601,193,E039,76,,,,,,,,,,,O240,1251,E6601,561,E6601,413,O429,225,Z340,119,E6601,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,8761,,,List truncated...,,15,414,,,,,32.0,402,72,2714,173,3394,,,28,255,,,,,O641,812,O630,1018,O60,470,O814,191,O756,72,,,,,,,,,,,O48,1016,O48,561,O321,404,E6601,219,Z349,118,Z340,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,8714,,,,,16,169,,,,,29.04,401,61,2694,174,2814,,,27,225,,,,,6563B,743,O756,1017,O820,456,O640,187,O235,72,,,,,,,,,,,O429,958,O249,510,O249,307,O321,201,O800,114,O471,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,8695,,,,,17,118,,,,,25.8,400,75,2581,159,2598,,,26,220,,,,,O721,628,O60,979,O800,439,O756,171,O814,70,,,,,,,,,,,6440A,928,O429,505,O429,302,O365,198,O365,101,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,8677,,,,,18,51,,,,,29.1,400,54,2377,175,2500,,,43,194,,,,,O840,623,O48,911,O366,407,Z302,159,O720,69,,,,,,,,,,,V220A,904,O365,468,O365,291,O992,174,O992,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,8608,,,,,List truncated...,,,,,,28.06,400,69,2342,157,2161,,,25,177,,,,,6522B,613,O640,906,O630,371,O13,145,O993,68,,,,,,,,,,,Z368,829,Z360,445,O48,282,O48,157,O993,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,8574,,,,,,,,,,,27.08,398,80,2161,156,1665,,,24,161,,,,,O8211,593,O321,736,O808,368,O820,141,O13,66,,,,,,,,,,,O249,786,O300,424,O992,260,O249,155,O410,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,8414,,,,,,,,,,,29.22,397,73,2152,176,1602,,,23,134,,,,,O801,551,O366,598,O756,354,O365,132,O820,65,,,,,,,,,,,O800,714,O240,393,O471,214,O993,135,E039,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,8348,,,,,,,,,,,26.92,397,52,2114,155,1540,,,22,119,,,,,O756,422,O641,575,O750,273,O631,129,Z358,61,,,,,,,,,,,O266,681,Z370,391,Z360,210,Z360,134,Z718,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,7944,,,,,,,,,,,28.93,397,53,2092,178,1171,,,List truncated...,,,,,,Z370,422,O688,495,O13,260,Z358,128,O366,61,,,,,,,,,,,6488A,579,O288,364,O993,203,O471,120,O48,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7912,,,,,,,,,,,27.4,395,74,1919,177,1079,,,,,,,,,6440B,404,O750,457,O365,257,O992,123,O992,57,,,,,,,,,,,O366,566,O471,350,O410,189,O368,120,Z364,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,7864,,,,,,,,,,,27.74,393,78,1787,154,826,,,,,,,,,O720,396,O235,435,E6601,256,O235,121,O640,56,,,,,,,,,,,O365,561,O992,301,Z352,187,Z718,112,O249,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,7757,,,,,,,,,,,29.33,393,50,1623,153,793,,,,,,,,,O342,385,O365,427,Z302,250,O411,118,Z302,54,,,,,,,,,,,O471,524,O993,297,Z718,170,O410,109,O471,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7662,,,,,,,,,,,26.11,393,71,1590,180,758,,,,,,,,,O701,357,O13,401,O240,240,Z372,110,E669,50,,,,,,,,,,,O140,520,O410,294,O368,167,E039,107,O2682,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,7501,,,,,,,,,,,28.07,393,76,1589,152,545,,,,,,,,,6611B,344,O700,377,O321,228,O630,107,O365,50,,,,,,,,,,,O288,468,O100,286,Z364,167,O9989,106,Z352,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,7451,,,,,,,,,,,25.57,392,85,1468,179,437,,,,,,,,,O842,337,O702,342,O411,216,O993,107,List truncated...,,,,,,,,,,,,Z321,436,O266,284,E039,158,O149,98,O9989,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,7413,,,,,,,,,,,27.67,392,77,1449,150,304,,,,,,,,,O640,330,O240,321,O235,213,O808,100,,,,,,,,,,,,,6424A,414,Z352,280,O9989,155,Z352,97,R103,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,7278,,,,,,,,,,,26.08,392,82,1350,181,256,,,,,,,,,O321,320,O429,318,O429,210,O800,95,,,,,,,,,,,,,E6601,393,O9989,271,R104,152,Z364,90,O368,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,7263,,,,,,,,,,,28.44,392,90,1167,182,234,,,,,,,,,6510B,312,Z302,293,O410,182,O429,94,,,,,,,,,,,,,O100,392,O368,238,O100,150,O2682,87,O266,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,7182,,,,,,,,,,,25.9,391,51,1126,151,172,,,,,,,,,O366,311,V252A,286,O702,181,O249,91,,,,,,,,,,,,,O149,371,Z718,231,O288,144,O479,85,O149,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,7136,,,,,,,,,,,26.25,391,83,1112,183,131,,,,,,,,,O48,294,O411,266,O992,176,E039,85,,,,,,,,,,,,,O358,369,O358,226,O240,139,Z875,84,O479,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,7081,,,,,,,,,,,27.81,390,79,1079,184,83,,,,,,,,,6622B,273,O730,260,Z358,164,O750,83,,,,,,,,,,,,,6423A,361,Z875,208,Z875,136,O40,79,O100,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,7029,,,,,,,,,,,26.68,390,84,984,149,64,,,,,,,,,O683,261,O610,258,O714,162,O240,78,,,,,,,,,,,,,O2682,338,R104,201,O358,134,O266,78,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,6943,,,,,,,,,,,26.07,390,86,886,148,63,,,,,,,,,O610,258,O421,257,O993,160,O321,77,,,,,,,,,,,,,R104,329,O149,181,O2682,132,Z321,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
