DELIVERY_YEAR,Frequency,APPROX_DELIVERY_DATE,Frequency,PARITY,Frequency,NRO_CHILD,Frequency,NRO_FETUSES,Frequency,CHILD_SEX,Frequency,MOTHER_AGE,Frequency,MOTHER_WEIGHT,Frequency,MOTHER_HEIGHT,Frequency,SMOKING,Frequency,DURATION_WEEKS,Frequency,DURATION_DAYS,Frequency,ORDER,Frequency,SDIAG1,Frequency,SDIAG2,Frequency,SDIAG3,Frequency,SDIAG4,Frequency,SDIAG5,Frequency,SDIAG6,Frequency,SDIAG7,Frequency,SDIAG8,Frequency,SDIAG9,Frequency,SDIAG10,Frequency,RDIAG1,Frequency,RDIAG2,Frequency,RDIAG3,Frequency,RDIAG4,Frequency,RDIAG5,Frequency,RDIAG6,Frequency,RDIAG7,Frequency,RDIAG8,Frequency,RDIAG9,Frequency,RDIAG10,Frequency,MATUR_THREAT,Frequency,INSEM,Frequency,IVF,Frequency,ICSI,Frequency,PAS,Frequency,GAMETE_DONAT,Frequency,RKOURIS,Frequency,MOTHER_BLOOD_PRES,Frequency,MOTHER_BLEEDING,Frequency,OTHER_PREG_DIAB_THREAT,Frequency,DIABETES,Frequency,GLUC,Frequency,GLUC_PATOL,Frequency,INS_THREAT_INIT,Frequency,PREM,Frequency
2003,6902,,,,,,,,,,,25.18,389,88,833,185,54,,,,,,,,,O821,257,E6601,253,O700,158,O410,74,,,,,,,,,,,,,Z352,324,O140,175,O266,131,R103,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,6865,,,,,,,,,,,27.02,389,87,814,List truncated...,,,,,,,,,,6531B,255,O369,253,O249,149,O9989,73,,,,,,,,,,,,,Z370,303,E039,170,O149,127,R104,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,6814,,,,,,,,,,,26.17,389,95,774,,,,,,,,,,,O848,247,O410,248,Z372,142,E669,73,,,,,,,,,,,,,6400A,289,Z321,168,O40,118,O288,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,6751,,,,,,,,,,,28.03,389,81,760,,,,,,,,,,,O688,237,Z358,244,O648,134,O714,64,,,,,,,,,,,,,Z34,287,R103,166,O479,117,Z359,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,6729,,,,,,,,,,,27.09,388,48,745,,,,,,,,,,,6534B,219,O681,238,O691,134,O421,57,,,,,,,,,,,,,O368,283,O680,164,O140,116,E669,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,6727,,,,,,,,,,,26.8,388,49,739,,,,,,,,,,,O235,213,O682,236,O610,131,O702,54,,,,,,,,,,,,,R103,261,O40,162,Z359,110,O991,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,6671,,,,,,,,,,,26.91,388,92,682,,,,,,,,,,,6582B,194,O300,226,O420,122,O700,52,,,,,,,,,,,,,O993,261,O2682,158,R103,100,O100,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,6551,,,,,,,,,,,28.49,388,89,598,,,,,,,,,,,6533B,177,O249,221,O681,121,O100,52,,,,,,,,,,,,,O469,244,Z359,151,O814,92,O814,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,6475,,,,,,,,,,,25.96,387,93,558,,,,,,,,,,,O365,176,O993,219,O641,118,List truncated...,,,,,,,,,,,,,,V230A,226,O996,150,O996,91,O420,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,6457,,,,,,,,,,,25.91,387,100,556,,,,,,,,,,,O750,171,O714,198,O421,117,,,,,,,,,,,,,,,6467A,219,6440A,149,O420,90,O358,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,6333,,,,,,,,,,,27.52,387,47,538,,,,,,,,,,,6450B,168,O8211,196,O688,116,,,,,,,,,,,,,,,O410,214,V220A,145,E669,90,O990,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,6271,,,,,,,,,,,29.51,387,94,532,,,,,,,,,,,6660A,161,O648,193,O100,115,,,,,,,,,,,,,,,O3000,213,O469,133,Z321,85,O996,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,6195,,,,,,,,,,,29.08,387,98,487,,,,,,,,,,,O730,157,O420,192,O300,113,,,,,,,,,,,,,,,O9989,208,O814,131,O680,83,O820,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,6091,,,,,,,,,,,28.2,387,96,446,,,,,,,,,,,6610B,153,O266,182,O9989,105,,,,,,,,,,,,,,,O814,207,Z350,126,O991,83,O8210,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,5940,,,,,,,,,,,25.38,386,97,412,,,,,,,,,,,O429,151,O621,174,O369,100,,,,,,,,,,,,,,,O8210,206,O991,124,O8210,78,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,5917,,,,,,,,,,,27.25,386,91,403,,,,,,,,,,,6542B,150,O691,168,O621,98,,,,,,,,,,,,,,,6466A,203,O8210,113,O2688,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,5725,,,,,,,,,,,28.69,386,105,378,,,,,,,,,,,O682,144,O140,166,E039,97,,,,,,,,,,,,,,,Z359,203,O2688,109,O300,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,5656,,,,,,,,,,,26.98,385,46,327,,,,,,,,,,,O13,143,6700A,163,O8211,96,,,,,,,,,,,,,,,O992,201,O479,108,O359,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,5641,,,,,,,,,,,29.87,385,45,301,,,,,,,,,,,Z340,142,O683,159,O730,96,,,,,,,,,,,,,,,Z875,195,O3000,105,O990,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,5609,,,,,,,,,,,28.12,385,110,291,,,,,,,,,,,O300,137,O9989,155,O266,91,,,,,,,,,,,,,,,O141,191,O359,104,Z350,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,5535,,,,,,,,,,,27.43,384,99,278,,,,,,,,,,,O240,130,O141,153,O665,89,,,,,,,,,,,,,,,6480A,182,6488A,99,O469,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,5428,,,,,,,,,,,29.02,384,102,248,,,,,,,,,,,O410,124,O992,145,O470,89,,,,,,,,,,,,,,,6441A,169,O420,98,J459,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,5098,,,,,,,,,,,27.03,383,103,235,,,,,,,,,,,E6601,117,O842,142,O722,87,,,,,,,,,,,,,,,O359,162,O631,93,O322,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,4685,,,,,,,,,,,27.11,383,104,233,,,,,,,,,,,O421,115,O665,138,O140,84,,,,,,,,,,,,,,,O996,158,V230A,92,O440,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,4216,,,,,,,,,,,25.08,382,115,205,,,,,,,,,,,O621,113,O470,135,O682,80,,,,,,,,,,,,,,,O209,157,O994,92,Z392,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,3783,,,,,,,,,,,27.71,382,107,178,,,,,,,,,,,6531A,111,O722,133,E669,75,,,,,,,,,,,,,,,O40,154,Z354,92,O369,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,3333,,,,,,,,,,,26.45,382,106,175,,,,,,,,,,,Z358,110,O757,131,Z348,75,,,,,,,,,,,,,,,O420,149,O343,91,O820,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,3165,,,,,,,,,,,28.56,382,108,168,,,,,,,,,,,O648,108,6563B,130,O141,70,,,,,,,,,,,,,,,Z718,144,O322,85,O631,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,2827,,,,,,,,,,,25.97,381,101,158,,,,,,,,,,,O249,108,6500B,129,O996,69,,,,,,,,,,,,,,,O991,138,O440,82,O267,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,2409,,,,,,,,,,,27.94,381,120,156,,,,,,,,,,,O654,106,R875,126,R875,69,,,,,,,,,,,,,,,6522A,132,O267,80,Z354,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,2101,,,,,,,,,,,27.64,381,109,154,,,,,,,,,,,Z348,105,O620,120,Z340,68,,,,,,,,,,,,,,,6450A,128,O995,78,Z018,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,1791,,,,,,,,,,,27.8,381,44,136,,,,,,,,,,,O411,101,O654,117,O618,64,,,,,,,,,,,,,,,6420X,126,O990,77,O995,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,1510,,,,,,,,,,,29.47,381,112,123,,,,,,,,,,,6598B,101,Z372,114,O842,64,,,,,,,,,,,,,,,O241,123,O209,77,R5180,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,1315,,,,,,,,,,,29.38,381,113,119,,,,,,,,,,,O364,101,6522B,111,O654,63,,,,,,,,,,,,,,,O820,115,O820,76,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,1213,,,,,,,,,,,28.46,381,118,116,,,,,,,,,,,6522A,97,Z348,108,O40,63,,,,,,,,,,,,,,,O479,111,Z018,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,1012,,,,,,,,,,,25.11,380,43,108,,,,,,,,,,,6528B,93,O149,108,O991,61,,,,,,,,,,,,,,,O2688,110,O369,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,947,,,,,,,,,,,27.17,380,114,101,,,,,,,,,,,O620,92,6660A,104,O620,60,,,,,,,,,,,,,,,O990,106,Z364,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,784,,,,,,,,,,,26.3,380,111,98,,,,,,,,,,,O140,90,O100,101,O752,60,,,,,,,,,,,,,,,O440,105,6423A,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,603,,,,,,,,,,,25.07,379,116,98,,,,,,,,,,,6524B,89,O801,98,O683,56,,,,,,,,,,,,,,,O756,103,O121,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,474,,,,,,,,,,,27.48,379,42,93,,,,,,,,,,,Z302,87,6440B,96,O757,55,,,,,,,,,,,,,,,6510A,101,O141,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,316,,,,,,,,,,,27.18,379,125,89,,,,,,,,,,,6620B,85,O618,95,O660,54,,,,,,,,,,,,,,,6440B,100,O283,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,183,,,,,,,,,,,27.69,379,117,88,,,,,,,,,,,6600B,85,6542B,93,O611,53,,,,,,,,,,,,,,,O421,100,Z392,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,104,,,,,,,,,,,26.86,379,130,56,,,,,,,,,,,6660B,85,Z340,88,O622,52,,,,,,,,,,,,,,,Z354,98,E669,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941,77,,,,,,,,,,,26.37,379,122,52,,,,,,,,,,,O702,85,O731,87,O995,52,,,,,,,,,,,,,,,O210,97,O241,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,73,,,,,,,,,,,26.48,379,119,50,,,,,,,,,,,6670A,83,O821,86,O149,52,,,,,,,,,,,,,,,O343,93,E668,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
List truncated...,,,,,,,,,,,,29.3,379,List truncated...,,,,,,,,,,,,O611,82,O838,85,O753,51,,,,,,,,,,,,,,,O121,92,R5180,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,28.15,379,,,,,,,,,,,,,O700,82,O840,84,List truncated...,,,,,,,,,,,,,,,,Z350,91,O610,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,28.59,379,,,,,,,,,,,,,6631A,82,O991,83,,,,,,,,,,,,,,,,,6430A,90,Z720,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,28.36,379,,,,,,,,,,,,,6661A,80,6582B,83,,,,,,,,,,,,,,,,,6565A,90,O756,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,25.87,378,,,,,,,,,,,,,O420,76,O848,82,,,,,,,,,,,,,,,,,O369,89,O341,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27.28,378,,,,,,,,,,,,,O441,76,O660,81,,,,,,,,,,,,,,,,,6425A,87,O10,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27.37,378,,,,,,,,,,,,,O714,74,6450B,80,,,,,,,,,,,,,,,,,O322,87,6467A,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27.05,378,,,,,,,,,,,,,O141,74,6510B,75,,,,,,,,,,,,,,,,,O441,86,D688,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27.86,378,,,,,,,,,,,,,6601B,73,Z352,74,,,,,,,,,,,,,,,,,Z712,86,O421,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,28.7,378,,,,,,,,,,,,,O266,73,O623,71,,,,,,,,,,,,,,,,,O998,82,6424A,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,26.46,378,,,,,,,,,,,,,O9989,69,O441,71,,,,,,,,,,,,,,,,,6461A,82,O701,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,28.09,378,,,,,,,,,,,,,6510A,68,O40,71,,,,,,,,,,,,,,,,,O267,81,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,28.67,378,,,,,,,,,,,,,O440,68,O3000,69,,,,,,,,,,,,,,,,,O3001,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,28.43,378,,,,,,,,,,,,,6533A,67,O364,69,,,,,,,,,,,,,,,,,O283,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,25.41,377,,,,,,,,,,,,,6581A,63,O996,68,,,,,,,,,,,,,,,,,6462A,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27.9,377,,,,,,,,,,,,,6563A,62,6661A,67,,,,,,,,,,,,,,,,,O47,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,29.27,377,,,,,,,,,,,,,O722,62,O622,67,,,,,,,,,,,,,,,,,6482A,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,List truncated...,,,,,,,,,,,,,,List truncated...,,List truncated...,,,,,,,,,,,,,,,,,,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
