APPROX_BIRTH_DATE,Frequency,BL_YEAR,Frequency,BL_AGE,Frequency,SEX,Frequency,HEIGHT,Frequency,HEIGHT_AGE,Frequency,WEIGHT,Frequency,WEIGHT_AGE,Frequency,BMI,Frequency,SMOKE2,Frequency,SMOKE3,Frequency,SMOKE5,Frequency,CURRENT_SMOKER,Frequency,EVER_SMOKER,Frequency,SMOKE_AGE,Frequency,regionofbirth,Frequency,regionofbirthname,Frequency,movedabroad,Frequency,NUMBER_OF_OFFSPRING,Frequency,COHORT,Frequency,DEATH,Frequency,DEATH_APPROX_EVENT_DAY,Frequency,DEATH_FU_AGE,Frequency,AGE_AT_DEATH_OR_END_OF_FOLLOWUP,Frequency
1966-02-17,57,2019,74808,52.0,324,female,281911,,135544,,363769,,130044,,364291,,137822,no,230677,,204451,,443909,,272009,,204447,,406224,1,93291,Uusimaa,93291,,498336,2,169733,HELSINKI BIOBANK,113816,0,439710,,439710,77.61,210,77.61,210
1945-09-09,56,2018,60295,42.0,293,male,218089,170,20316,55.59,68,80,13360,56.77,64,28.7,5439,,189144,never,150369,never,30079,0,150371,0,150371,31.35,70,2,50715,Varsinais-Suomi,50715,1,1664,0,118528,AURIA BIOBANK,58007,1,60290,List truncated...,,67.06,193,67.06,193
1945-09-06,56,2020,59719,49.0,291,,,168,17690,56.08,66,70,12782,58.93,63,29.4,4854,yes,80179,current,77618,former,12292,1,77620,1,145182,31.31,67,17,42908,North Ostrobothnia,42908,,,3,85416,BLOOD SERVICE BIOBANK,54504,,,,,56.98,179,56.98,179
1966-04-21,55,2021,49462,48.0,290,,,165,16043,55.85,66,75,11076,58.65,63,28.4,4656,,,former,67562,current,10769,,,,,31.26,64,6,41941,Pirkanmaa,41941,,,1,83914,TAMPERE BIOBANK,37132,,,,,56.62,177,56.62,177
1945-09-07,55,2022,43514,50.0,277,,,160,15429,55.0,65,78,9833,61.98,63,24.2,4385,,,,,occasional,2145,,,,,31.22,63,11,36556,Pohjois-Savo,36556,,,4,27213,BIOBANK OF EASTERN FINLAND,26444,,,,,57.08,176,57.08,176
1945-09-23,55,2017,43407,44.0,272,,,172,14986,59.02,64,72,9807,59.8,63,26.0,4120,,,,,quitter,806,,,,,31.02,63,13,27451,Central Finland,27451,,,5,7968,TERVEYSTALO BIOBANK,23472,,,,,71.03,171,71.03,171
1966-04-10,53,1992,18422,51.0,271,,,164,14269,56.03,63,90,9708,62.24,62,30.1,3849,,,,,,,,,,,31.0,62,12,22551,North Karelia,22551,,,6,2950,BOREALIS BIOBANK,20857,,,,,57.1,170,57.1,170
1945-08-24,53,2016,18211,55.0,271,,,180,13498,55.88,63,85,9474,60.15,62,24.8,3747,,,,,,,,,,,31.06,61,4,21450,Satakunta,21450,,,7,1207,THL BIOBANK ATBC,17954,,,,,57.16,169,57.16,169
1966-04-15,52,1997,15448,41.0,268,,,162,13482,55.34,63,65,9063,63.7,61,28.1,3736,,,,,,,,,,,31.09,61,19,19585,Lapland,19585,,,,868,BIOBANK OF CENTRAL FINLAND,13306,,,,,56.95,168,56.95,168
1945-08-23,52,2007,11787,53.0,263,,,175,13434,59.17,63,68,8903,62.38,61,26.3,3700,,,,,,,,,,,30.99,60,15,18761,Ostrobothnia,18761,,,8,658,THL BIOBANK TWINS,12954,,,,,77.7,167,77.7,167
1966-09-26,52,2002,10919,54.0,261,,,178,13117,50.67,62,82,8865,59.68,61,27.8,3690,,,,,,,,,,,31.05,59,14,18406,South Ostrobothnia,18406,,,9,440,THL BIOBANK BOTNIA,11304,,,,,77.64,166,77.64,166
1945-09-01,52,2012,8226,46.0,261,,,174,12917,55.92,62,74,8725,57.46,60,27.5,3570,,,,,,,,,,,30.97,59,8,15761,Kymenlaakso,15761,,,10,323,THL BIOBANK FUSION,11234,,,,,57.05,164,57.05,164
1966-04-13,51,1993,6490,40.0,259,,,163,12786,55.04,62,60,8353,62.16,60,26.6,3501,,,,,,,,,,,31.03,58,10,15643,Etelä-Savo,15643,,,11,285,THL BIOBANK T1D,9949,,,,,57.12,164,57.12,164
1966-09-15,51,2001,6188,43.0,259,,,167,12346,59.68,62,76,8030,59.99,60,31.2,3477,,,,,,,,,,,31.34,57,200,13204,Abroad,13204,,,12,188,THL BIOBANK SUPER,8227,,,,,56.81,163,56.81,163
1966-09-02,51,2011,6166,45.0,255,,,176,12214,58.71,61,73,7766,56.08,59,27.1,3464,,,,,,,,,,,31.17,57,7,12742,Päijät-Häme,12742,,,13,144,THL BIOBANK MIGRAINE,8216,,,,,56.92,163,56.92,163
1966-03-13,51,1998,5457,47.0,249,,,173,12086,55.51,61,84,7507,61.15,59,25.4,3424,,,,,,,,,,,31.12,57,9,12518,South Karelia,12518,,,14,79,THL BIOBANK FINRISK 2002,6895,,,,,57.02,163,57.02,163
1966-07-04,51,2004,5205,61.91,168,,,166,11465,61.21,61,64,7197,60.84,59,27.7,3376,,,,,,,,,,,31.2,57,5,11471,Kanta-Häme,11471,,,List truncated...,,THL BIOBANK FINRISK 1997,6746,,,,,56.6,163,56.6,163
1966-05-02,51,1999,5018,63.55,167,,,169,10411,59.11,61,62,7131,59.01,59,26.8,3361,,,,,,,,,,,31.37,56,18,10202,Kainuu,10202,,,,,THL BIOBANK GENERISK,6698,,,,,56.38,162,56.38,162
1945-08-25,50,2015,4650,63.09,160,,,171,10006,58.65,60,83,7104,58.71,58,29.7,3340,,,,,,,,,,,31.25,56,9999,8717,Region_ceded_to_Soviet,8717,,,,,THL BIOBANK HEALTH 2000,6294,,,,,77.67,162,77.67,162
1966-03-08,50,2000,4338,64.16,157,,,158,9451,52.0,60,67,6985,57.57,58,25.1,3333,,,,,,,,,,,31.15,56,16,4750,Central Ostrobothnia,4750,,,,,THL BIOBANK FINHEALTH 2017,5851,,,,,57.03,160,57.03,160
1947-09-15,50,2023,3900,59.73,157,,,177,8658,53.2,60,77,6889,63.79,58,25.6,3286,,,,,,,,,,,31.18,56,,868,,868,,,,,ARCTIC BIOBANK NFBC1966,5835,,,,,57.15,160,57.15,160
List truncated...,,2009,3508,63.13,156,,,182,8371,56.12,60,66,6849,69.8,58,25.7,3271,,,,,,,,,,,31.14,56,21,509,Åland,509,,,,,THL BIOBANK FINRISK 2012,5239,,,,,77.66,160,77.66,160
,,1990,3451,61.45,154,,,161,7194,56.6,60,86,6801,61.44,58,23.1,3254,,,,,,,,,,,55.04,56,,,,,,,,,THL BIOBANK FINRISK 2007,4986,,,,,56.77,157,56.77,157
,,2005,3141,69.39,152,,,179,6919,55.48,60,88,6690,58.53,57,23.7,3254,,,,,,,,,,,31.46,54,,,,,,,,,THL BIOBANK FINHIT,4902,,,,,56.89,156,56.89,156
,,2008,3004,62.42,152,,,183,6795,57.76,59,63,6562,58.68,57,24.7,3246,,,,,,,,,,,30.94,54,,,,,,,,,THL BIOBANK FINRISK 1992,4755,,,,,56.59,155,56.59,155
,,2006,2845,58.12,151,,,181,6028,56.95,59,69,6216,63.3,57,25.2,3213,,,,,,,,,,,31.33,53,,,,,,,,,ARCTIC BIOBANK NFBC1986,4566,,,,,70.86,155,70.86,155
,,1995,2803,60.72,151,,,159,5862,61.92,59,79,6135,56.03,57,23.5,3207,,,,,,,,,,,31.23,53,,,,,,,,,THL BIOBANK COROGENE,4361,,,,,74.86,154,74.86,154
,,1981,2753,57.48,150,,,157,5296,58.22,58,95,6096,62.62,57,25.5,3185,,,,,,,,,,,30.83,53,,,,,,,,,THL BIOBANK HHS,3260,,,,,57.29,154,57.29,154
,,2010,2395,57.75,150,,,156,5250,51.43,58,71,6065,55.85,57,24.5,3135,,,,,,,,,,,15.53,52,,,,,,,,,THL BIOBANK HEALTH 2011,706,,,,,56.65,153,56.65,153
,,2003,2247,62.95,150,,,184,5247,50.59,58,100,5804,61.21,57,29.1,3095,,,,,,,,,,,31.32,52,,,,,,,,,ARCTIC BIOBANK OULU1945,590,,,,,77.6,153,77.6,153
,,2013,2163,58.91,149,,,185,4874,55.1,58,81,5641,60.61,57,26.9,3072,,,,,,,,,,,31.11,52,,,,,,,,,ARCTIC BIOBANK OULU1935,441,,,,,77.63,152,77.63,152
,,1980,1674,59.95,149,,,186,4242,55.42,58,92,5597,59.85,57,25.0,3067,,,,,,,,,,,31.13,52,,,,,,,,,THL BIOBANK FinIPF,274,,,,,56.57,151,56.57,151
,,1996,1656,64.31,148,,,155,3915,59.8,58,87,5482,59.11,57,29.0,3051,,,,,,,,,,,31.19,52,,,,,,,,,THL BIOBANK KUUSAMO,225,,,,,57.06,151,57.06,151
,,1991,1647,56.99,148,,,187,3301,54.41,58,58,5356,58.15,56,27.4,3044,,,,,,,,,,,31.41,50,,,,,,,,,,,,,,,71.0,151,71.0,151
,,2014,1562,62.27,148,,,154,3146,60.34,58,89,4549,58.33,56,23.9,3018,,,,,,,,,,,List truncated...,,,,,,,,,,,,,,,,75.0,151,75.0,151
,,1994,1202,59.92,148,,,188,2711,60.25,58,61,4487,58.42,56,23.4,2998,,,,,,,,,,,,,,,,,,,,,,,,,,,56.93,150,56.93,150
,,1989,654,60.16,148,,,190,2293,58.81,57,93,4472,56.63,56,27.2,2993,,,,,,,,,,,,,,,,,,,,,,,,,,,37.59,150,37.59,150
,,1982,470,62.18,147,,,153,2281,57.72,57,94,4432,56.98,56,24.9,2955,,,,,,,,,,,,,,,,,,,,,,,,,,,57.26,150,57.26,150
,,1983,165,60.6,146,,,152,2252,56.15,57,59,4087,62.29,56,26.4,2905,,,,,,,,,,,,,,,,,,,,,,,,,,,77.56,150,77.56,150
,,1975,159,64.42,146,,,150,1827,56.26,57,98,4071,56.6,56,26.2,2903,,,,,,,,,,,,,,,,,,,,,,,,,,,77.69,149,77.69,149
,,List truncated...,,64.67,146,,,189,1543,55.11,57,56,4012,55.88,56,25.3,2903,,,,,,,,,,,,,,,,,,,,,,,,,,,56.86,148,56.86,148
,,,,57.34,146,,,191,1044,55.76,57,57,3928,57.4,56,22.9,2896,,,,,,,,,,,,,,,,,,,,,,,,,,,56.99,148,56.99,148
,,,,58.9,146,,,192,979,55.79,57,96,3886,59.33,56,25.8,2894,,,,,,,,,,,,,,,,,,,,,,,,,,,57.09,148,57.09,148
,,,,60.59,146,,,151,953,59.73,57,55,3776,58.81,55,24.4,2894,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8,148,56.8,148
,,,,60.92,146,,,193,740,60.06,57,91,3752,58.87,55,23.8,2881,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,147,37.1,147
,,,,63.45,145,,,148,656,59.33,57,54,3238,58.38,55,25.9,2877,,,,,,,,,,,,,,,,,,,,,,,,,,,56.97,147,56.97,147
,,,,56.57,145,,,149,555,58.88,56,110,3130,64.26,55,30.5,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,57.13,147,57.13,147
,,,,56.05,145,,,194,495,51.16,56,97,3101,57.58,55,24.0,2831,,,,,,,,,,,,,,,,,,,,,,,,,,,56.78,146,56.78,146
,,,,56.49,145,,,195,443,55.58,56,105,3072,57.72,55,24.3,2815,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,146,57.2,146
,,,,60.08,145,,,147,351,61.98,56,102,2636,57.89,55,24.6,2734,,,,,,,,,,,,,,,,,,,,,,,,,,,56.67,145,56.67,145
,,,,60.17,145,,,146,343,61.56,56,52,2589,63.65,55,31.6,2731,,,,,,,,,,,,,,,,,,,,,,,,,,,56.69,145,56.69,145
,,,,57.52,144,,,196,321,58.7,56,53,2420,62.55,55,24.1,2672,,,,,,,,,,,,,,,,,,,,,,,,,,,56.84,145,56.84,145
,,,,56.24,144,,,145,274,60.15,56,99,2300,55.59,55,26.1,2636,,,,,,,,,,,,,,,,,,,,,,,,,,,37.07,145,37.07,145
,,,,56.34,144,,,144,217,56.61,55,103,2251,61.93,55,22.5,2633,,,,,,,,,,,,,,,,,,,,,,,,,,,67.85,145,67.85,145
,,,,57.4,144,,,142,212,62.19,55,104,2146,61.96,55,23.0,2627,,,,,,,,,,,,,,,,,,,,,,,,,,,77.68,145,77.68,145
,,,,62.2,143,,,197,178,55.97,55,50,2012,61.12,55,22.0,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,56.94,144,56.94,144
,,,,56.3,143,,,198,176,55.65,55,108,1839,58.7,55,26.5,2516,,,,,,,,,,,,,,,,,,,,,,,,,,,37.36,143,37.36,143
,,,,57.21,142,,,140,164,55.75,55,106,1812,66.85,55,22.8,2501,,,,,,,,,,,,,,,,,,,,,,,,,,,57.04,143,57.04,143
,,,,56.48,142,,,143,157,53.15,55,115,1714,59.57,55,28.0,2477,,,,,,,,,,,,,,,,,,,,,,,,,,,57.18,143,57.18,143
,,,,54.2,142,,,141,110,58.79,54,101,1703,59.56,55,22.3,2473,,,,,,,,,,,,,,,,,,,,,,,,,,,56.43,142,56.43,142
,,,,62.26,142,,,138,99,58.05,54,120,1691,59.73,55,23.2,2452,,,,,,,,,,,,,,,,,,,,,,,,,,,75.58,142,75.58,142
,,,,61.34,142,,,200,87,57.81,54,107,1553,60.08,55,27.0,2451,,,,,,,,,,,,,,,,,,,,,,,,,,,56.83,141,56.83,141
,,,,66.87,142,,,139,82,56.69,54,51,1531,59.17,55,28.3,2331,,,,,,,,,,,,,,,,,,,,,,,,,,,56.91,141,56.91,141
,,,,65.19,142,,,136,74,50.16,54,112,1240,58.91,54,22.7,2323,,,,,,,,,,,,,,,,,,,,,,,,,,,56.45,141,56.45,141
,,,,64.57,141,,,137,73,62.24,54,109,1096,58.32,54,21.5,2320,,,,,,,,,,,,,,,,,,,,,,,,,,,74.83,141,74.83,141
,,,,62.6,141,,,134,71,55.6,54,48,1048,58.55,54,32.0,2290,,,,,,,,,,,,,,,,,,,,,,,,,,,77.72,141,77.72,141
,,,,62.15,141,,,135,60,55.16,54,114,1043,58.67,54,22.1,2286,,,,,,,,,,,,,,,,,,,,,,,,,,,76.64,139,76.64,139
,,,,60.22,141,,,130,51,55.43,54,49,918,64.46,54,27.3,2254,,,,,,,,,,,,,,,,,,,,,,,,,,,37.13,139,37.13,139
,,,,65.42,140,,,List truncated...,,55.73,54,116,903,64.52,54,23.6,2252,,,,,,,,,,,,,,,,,,,,,,,,,,,75.06,139,75.06,139
,,,,58.79,140,,,,,55.71,54,113,898,61.0,54,30.4,2249,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4,139,56.4,139
,,,,64.46,140,,,,,54.25,54,118,877,61.7,54,22.6,2245,,,,,,,,,,,,,,,,,,,,,,,,,,,36.91,139,36.91,139
,,,,57.62,140,,,,,54.33,54,130,864,64.98,54,30.8,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,57.11,138,57.11,138
,,,,57.78,140,,,,,54.85,54,111,852,66.3,54,21.6,2226,,,,,,,,,,,,,,,,,,,,,,,,,,,77.22,138,77.22,138
,,,,67.06,140,,,,,59.88,54,125,836,56.17,54,26.7,2223,,,,,,,,,,,,,,,,,,,,,,,,,,,76.12,137,76.12,137
,,,,55.38,140,,,,,59.96,54,117,725,56.8,54,23.3,2191,,,,,,,,,,,,,,,,,,,,,,,,,,,57.23,137,57.23,137
,,,,65.61,139,,,,,59.99,54,47,646,61.01,54,30.9,2095,,,,,,,,,,,,,,,,,,,,,,,,,,,57.21,137,57.21,137
,,,,64.75,139,,,,,60.04,54,46,608,66.36,54,22.2,2080,,,,,,,,,,,,,,,,,,,,,,,,,,,57.27,137,57.27,137
,,,,63.7,139,,,,,53.17,54,119,532,60.34,54,29.3,2039,,,,,,,,,,,,,,,,,,,,,,,,,,,56.73,136,56.73,136
,,,,63.63,139,,,,,58.33,53,122,532,60.45,54,21.8,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,56.48,136,56.48,136
,,,,58.04,138,,,,,58.53,53,45,482,60.44,54,20.8,1940,,,,,,,,,,,,,,,,,,,,,,,,,,,63.09,136,63.09,136
,,,,58.15,138,,,,,58.67,53,124,466,59.98,54,29.8,1919,,,,,,,,,,,,,,,,,,,,,,,,,,,75.86,136,75.86,136
,,,,58.48,138,,,,,50.5,53,123,431,60.92,54,22.4,1821,,,,,,,,,,,,,,,,,,,,,,,,,,,56.51,135,56.51,135
,,,,64.43,138,,,,,57.89,53,44,419,59.02,54,21.3,1821,,,,,,,,,,,,,,,,,,,,,,,,,,,57.24,135,57.24,135
,,,,56.88,138,,,,,57.99,53,126,415,60.04,54,30.0,1795,,,,,,,,,,,,,,,,,,,,,,,,,,,69.66,135,69.66,135
,,,,55.65,138,,,,,51.92,53,121,404,60.12,54,21.9,1768,,,,,,,,,,,,,,,,,,,,,,,,,,,77.53,135,77.53,135
,,,,64.36,137,,,,,51.1,53,140,377,65.58,53,21.0,1767,,,,,,,,,,,,,,,,,,,,,,,,,,,75.03,135,75.03,135
,,,,64.51,137,,,,,56.18,53,128,369,58.02,53,27.9,1639,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,134,67.0,134
,,,,57.72,137,,,,,50.38,53,135,369,58.09,53,21.1,1626,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8,134,70.8,134
,,,,56.51,137,,,,,55.55,53,43,367,58.18,53,32.4,1626,,,,,,,,,,,,,,,,,,,,,,,,,,,77.11,134,77.11,134
,,,,56.26,137,,,,,61.01,53,127,340,64.31,53,20.7,1537,,,,,,,,,,,,,,,,,,,,,,,,,,,61.91,134,61.91,134
,,,,62.82,137,,,,,54.01,53,42,319,57.93,53,21.2,1531,,,,,,,,,,,,,,,,,,,,,,,,,,,56.88,133,56.88,133
,,,,61.78,137,,,,,54.08,53,40,292,57.99,53,21.7,1476,,,,,,,,,,,,,,,,,,,,,,,,,,,56.37,133,56.37,133
,,,,59.94,137,,,,,59.6,53,38,255,63.45,53,31.1,1474,,,,,,,,,,,,,,,,,,,,,,,,,,,56.41,133,56.41,133
,,,,60.83,137,,,,,54.67,53,36,233,63.62,53,27.6,1456,,,,,,,,,,,,,,,,,,,,,,,,,,,75.83,133,75.83,133
,,,,58.59,136,,,,,59.59,53,132,229,64.8,53,20.3,1401,,,,,,,,,,,,,,,,,,,,,,,,,,,56.53,132,56.53,132
,,,,64.34,136,,,,,60.57,53,134,229,56.75,53,32.7,1392,,,,,,,,,,,,,,,,,,,,,,,,,,,76.75,132,76.75,132
,,,,70.53,136,,,,,60.84,53,150,224,62.61,53,28.6,1347,,,,,,,,,,,,,,,,,,,,,,,,,,,74.08,132,74.08,132
,,,,56.69,136,,,,,59.16,53,37,220,62.19,53,29.6,1334,,,,,,,,,,,,,,,,,,,,,,,,,,,37.15,132,37.15,132
,,,,62.55,136,,,,,53.13,53,41,215,62.22,53,32.8,1266,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,132,68.0,132
,,,,List truncated...,,,,,,58.41,52,35,211,62.32,53,20.2,1255,,,,,,,,,,,,,,,,,,,,,,,,,,,69.16,132,69.16,132
,,,,,,,,,,List truncated...,,List truncated...,,List truncated...,,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,List truncated...,,List truncated...,
